Name:				043_n020_m200_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		380.36
Calculation_Time:		3600.00
Total_Iterations:		5053
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			71
Customer_Sequence:		3 6 4 18 12 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	71	46	0	0	0	0	10	3	7	35.34	0		12.847505
9	76	97	0	0	3	0	15	4	3	31.93	0		5.569671
11	94	48	0	0	7	0	10	6	8	79.63	0		6.343778
9	74	87	0	0	13	0	16	6	8	109.78	1		1.255898
9	72	55	0	0	13	8	13	7	6	81.05	1		2.730367
9	77	100	0	0	19	0	17	6	3	46.95	1		2.110377
9	73	64	0	0	19	3	12	5	5	57.02	1		2.516448
11	93	40	0	10	7	0	17	6	7	122.20	0		28.813024
11	95	50	0	10	7	7	17	6	6	88.61	0		9.538905
11	96	50	0	10	7	13	17	6	6	88.61	0		9.538905
11	98	58	0	10	7	19	12	5	8	90.16	0		45.061825
9	75	91	0	0	3	3	16	3	3	23.41	0		24.820959
12	106	41	0	0	3	6	15	2	4	15.30	0		3.887854
11	91	10	0	16	13	0	16	4	4	32.01	0		3.971347
11	101	91	0	10	0	0	16	3	3	23.41	0		24.820959
11	97	54	0	0	7	8	6	4	5	20.39	0		8.848160
11	92	22	0	0	0	7	8	2	5	23.97	0		6.876526
11	100	85	0	0	13	14	16	5	6	54.14	1		6.968193
11	99	77	0	0	11	8	6	2	3	5.23	1		7.191209
12	104	20	0	16	13	4	12	5	8	60.32	0		15.849653
12	103	8	0	26	0	0	7	7	8	76.72	0		18.791467
12	105	28	0	32	7	0	12	7	4	43.10	0		15.264679
12	108	67	0	16	13	12	7	5	7	33.28	0		4.538443
12	109	76	0	10	0	3	10	3	5	55.62	0		10.184346
12	107	61	0	10	7	27	16	3	3	26.86	0		7.965503
12	110	91	0	17	17	0	16	3	3	23.41	0		24.820959
11	90	10	0	17	20	0	16	4	4	32.01	0		3.971347
12	102	5	0	0	20	8	7	5	6	34.68	1		5.331931
18	182	90	0	32	7	4	15	6	8	123.99	0		4.217351
18	183	98	0	32	7	12	13	7	7	124.13	0		25.348398
18	178	78	0	32	7	19	10	7	7	76.69	0		25.649480
18	179	78	0	33	0	0	10	7	7	76.69	0		25.649480
18	172	20	0	17	20	4	12	5	8	60.32	0		15.849653
18	169	7	0	33	14	0	17	4	7	51.61	0		9.970280
18	176	66	0	17	20	12	15	4	7	94.26	0		6.326336
18	170	11	0	16	12	19	10	5	8	56.04	0		37.717577
18	180	80	0	17	20	19	12	4	6	32	0		5.493360
18	173	27	0	17	20	25	15	3	3	20.35	0		2.967767
18	171	15	0	0	3	10	11	2	5	14.21	0		23.806903
18	174	29	0	0	0	12	9	2	5	13.95	0		13.474925
18	175	29	0	0	3	15	9	2	5	13.95	0		13.474925
18	181	89	0	0	18	14	7	7	6	33.98	1		1.121672
18	177	77	0	0	0	17	6	2	3	5.23	1		7.191209
4	26	23	0	33	18	0	16	5	6	74.95	0		3.521427
4	29	48	0	32	18	6	10	6	8	79.63	0		6.343778
4	24	8	0	26	0	8	7	7	8	76.72	0		18.791467
4	28	47	0	32	18	14	12	5	5	40.82	0		4.696539
4	32	71	0	26	0	16	7	4	7	22.83	0		6.747687
4	27	30	0	9	0	8	11	3	4	14.28	0		4.764897
4	30	54	0	26	0	23	6	4	5	20.39	0		8.848160
4	33	74	0	0	3	20	12	2	4	16.33	0		14.786536
4	25	17	0	9	0	12	8	3	3	7.96	0		5.566480
4	31	57	0	33	14	7	17	4	7	51.42	1		0.791330
4	34	89	0	33	0	7	7	7	6	33.98	1		1.121672
6	55	98	0	43	0	0	13	7	7	124.13	0		25.348398
6	47	19	0	40	0	7	17	6	4	58.75	0		7.275478
6	48	19	0	40	0	11	17	6	4	58.75	0		7.275478
6	53	56	0	32	18	19	12	5	5	31.36	0		7.948961
6	51	54	0	32	18	24	6	4	5	20.39	0		8.848160
6	54	82	0	26	4	16	7	3	5	20.85	0		6.207447
6	49	21	0	26	4	21	6	2	6	9.79	0		14.729466
6	44	2	0	16	12	27	6	3	3	6.09	0		9.186106
6	45	2	1	22	12	27	6	3	3	6.09	0		9.186106
6	52	55	0	40	0	15	13	7	6	81.05	1		2.730367
6	50	34	0	32	7	26	11	6	4	28.37	1		3.678912
6	46	3	0	33	14	14	16	2	6	30.89	1		1.740142
3	19	14	0	47	7	0	9	4	7	31.06	0		3.395923
3	20	25	0	49	18	0	10	6	3	22.49	0		3.045570
3	21	25	0	49	18	3	10	6	3	22.49	0		3.045570
3	22	29	0	44	18	6	9	2	5	13.95	0		13.474925
3	23	34	0	40	0	21	11	6	4	28.37	1		3.678912


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		13 7 14 15 19 8 2 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	200	90	0	0	0	0	15	6	8	123.99	0		4.217351
20	194	7	0	0	6	0	17	4	7	51.61	0		9.970280
20	195	8	0	0	10	0	7	7	8	76.72	0		18.791467
20	199	80	0	0	17	0	12	4	6	32	0		5.493360
20	196	25	0	0	0	8	10	6	3	22.49	0		3.045570
20	197	35	0	0	10	8	9	6	3	18.60	0		5.587574
20	193	5	0	0	17	6	7	5	6	34.68	1		5.331931
20	198	52	0	0	0	11	7	6	4	23.08	1		4.207138
2	12	26	0	9	10	0	17	6	4	54.86	1		9.533845
16	150	48	0	12	16	0	10	6	8	79.63	0		6.343778
16	146	7	0	0	6	7	17	4	7	51.61	0		9.970280
16	147	7	0	0	6	14	17	4	7	51.61	0		9.970280
16	149	36	0	0	10	11	7	5	8	34.01	0		3.586564
16	151	60	0	0	10	19	9	5	6	33.39	0		4.143284
16	152	62	0	0	22	0	13	3	6	44.12	0		10.030191
16	153	69	0	0	22	6	13	2	7	24.74	0		7.871480
16	148	33	0	0	6	21	10	3	6	18.50	0		19.380773
16	154	76	0	12	16	8	10	3	5	55.62	0		10.184346
16	144	2	0	0	10	25	6	3	3	6.09	0		9.186106
16	145	2	0	0	6	27	6	3	3	6.09	0		9.186106
2	16	73	0	12	19	8	10	3	5	26.35	0		7.129222
2	14	68	0	10	0	8	6	6	4	23.49	0		9.569575
2	15	68	0	10	0	12	6	6	4	23.49	0		9.569575
2	17	82	0	10	0	16	7	3	5	20.85	0		6.207447
2	18	87	0	9	10	4	16	6	8	109.78	1		1.255898
2	11	26	0	9	10	12	17	6	4	54.86	1		9.533845
16	155	96	0	15	0	0	15	4	8	79.32	0		9.836674
2	13	64	0	9	10	16	12	5	5	57.02	1		2.516448
8	68	40	0	22	16	0	17	6	7	122.20	0		28.813024
8	63	8	0	12	16	13	7	7	8	76.72	0		18.791467
8	69	43	0	22	16	7	12	6	4	34.17	0		6.588549
8	64	10	0	17	4	0	16	4	4	32.01	0		3.971347
8	70	88	0	10	3	16	8	3	6	105.31	0		153.041507
8	65	12	0	13	22	0	15	3	3	24.65	0		7.884322
14	129	61	0	17	0	8	16	3	3	26.86	0		7.965503
8	67	21	0	0	22	13	6	2	6	9.79	0		14.729466
19	189	50	0	26	8	0	17	6	6	88.61	0		9.538905
19	185	7	0	18	4	4	17	4	7	51.61	0		9.970280
19	191	81	0	12	16	21	7	5	6	96.86	0		120.025813
19	186	14	0	10	6	21	9	4	7	31.06	0		3.395923
19	187	25	0	22	16	11	10	6	3	22.49	0		3.045570
19	190	54	0	18	3	11	6	4	5	20.39	0		8.848160
14	132	88	0	10	0	21	8	3	6	105.31	0		153.041507
19	184	2	1	6	9	25	6	3	3	6.09	0		9.186106
19	192	99	0	9	10	21	15	4	6	50.30	1		1.194166
15	143	98	0	26	8	6	13	7	7	124.13	0		25.348398
19	188	31	0	10	3	22	6	2	8	16.03	0		29.250372
15	136	44	0	19	16	14	12	6	8	71.22	0		2.568816
15	137	48	0	19	16	22	10	6	8	79.63	0		6.343778
15	133	24	0	26	8	13	13	6	4	46.50	0		2.348909
15	140	70	0	24	8	17	17	6	3	38.53	0		10.431507
15	142	81	0	24	3	11	7	5	6	96.86	0		120.025813
15	141	71	0	24	3	17	7	4	7	22.83	0		6.747687
15	134	33	0	19	22	3	10	3	6	18.50	0		19.380773
15	135	41	0	24	8	20	15	2	4	15.30	0		3.887854
15	139	52	0	24	3	24	7	6	4	23.08	1		4.207138
14	128	59	0	39	14	0	17	6	7	80.47	0		35.386696
14	127	44	0	34	15	7	12	6	8	71.22	0		2.568816
14	122	7	0	24	10	20	17	4	7	51.61	0		9.970280
14	123	8	0	34	15	15	7	7	8	76.72	0		18.791467
14	126	13	0	34	15	23	9	7	6	38.85	0		3.305578
14	130	80	0	33	0	0	12	4	6	32	0		5.493360
14	124	10	0	33	0	6	16	4	4	32.01	0		3.971347
14	125	10	0	33	0	10	16	4	4	32.01	0		3.971347
8	66	17	0	28	22	0	8	3	3	7.96	0		5.566480
15	138	50	0	43	4	0	17	6	6	88.61	0		9.538905
14	131	87	0	41	4	6	16	6	8	109.78	1		1.255898
14	121	3	0	17	0	11	16	2	6	30.89	1		1.740142
7	58	48	0	46	15	7	10	6	8	79.63	0		6.343778
7	56	7	0	33	0	14	17	4	7	51.61	0		9.970280
7	59	53	0	43	15	15	14	6	4	192.07	0		21.485453
7	60	56	0	33	0	21	12	5	5	31.36	0		7.948961
7	57	41	0	33	0	26	15	2	4	15.30	0		3.887854
7	62	92	0	24	9	27	7	5	3	69.28	0		29.470714
7	61	86	0	41	5	14	16	6	7	256.73	1		9.134405
13	112	6	0	43	21	0	16	4	5	57.43	0		3.613480
13	119	43	0	43	15	19	12	6	4	34.17	0		6.588549
13	113	9	0	43	15	23	11	6	4	192.29	0		18.548449
