Name:				016_n020_m200_bt3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		393.82
Calculation_Time:		30.81
Total_Iterations:		8111
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			70
Customer_Sequence:		11 14 3 20 10 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	68	2	0	0	0	0	8	6	8	183.43	0		18.851499
7	69	2	0	0	6	0	8	6	8	183.43	0		18.851499
7	70	2	0	0	12	0	8	6	8	183.43	0		18.851499
7	71	2	0	0	18	0	8	6	8	183.43	0		18.851499
7	65	1	1	0	0	8	13	3	6	73.34	0		6.327247
7	66	1	1	0	0	14	13	3	6	73.34	0		6.327247
7	67	1	1	0	0	20	13	3	6	73.34	0		6.327247
7	72	3	1	3	0	8	15	3	7	166.59	1		5.637457
7	73	3	1	3	0	15	15	3	7	166.59	1		5.637457
7	74	3	1	3	0	22	15	3	7	166.59	1		5.637457
16	158	2	0	0	15	8	8	6	8	183.43	0		18.851499
16	153	1	0	8	0	0	13	3	6	73.34	0		6.327247
16	154	1	0	8	3	0	13	3	6	73.34	0		6.327247
16	155	1	0	8	6	0	13	3	6	73.34	0		6.327247
16	156	1	0	8	9	0	13	3	6	73.34	0		6.327247
16	157	1	0	8	12	0	13	3	6	73.34	0		6.327247
16	159	3	0	8	15	0	15	3	7	166.59	1		5.637457
16	160	3	0	8	18	0	15	3	7	166.59	1		5.637457
16	161	3	0	8	21	0	15	3	7	166.59	1		5.637457
16	162	3	0	8	0	6	15	3	7	166.59	1		5.637457
16	163	3	0	6	0	13	15	3	7	166.59	1		5.637457
10	92	2	0	0	15	16	8	6	8	183.43	0		18.851499
10	93	2	0	8	3	6	8	6	8	183.43	0		18.851499
10	94	2	0	8	9	6	8	6	8	183.43	0		18.851499
10	95	2	0	6	3	14	8	6	8	183.43	0		18.851499
10	96	2	0	6	9	14	8	6	8	183.43	0		18.851499
10	97	2	0	6	3	22	8	6	8	183.43	0		18.851499
10	98	2	0	6	9	22	8	6	8	183.43	0		18.851499
10	99	2	1	16	3	6	8	6	8	183.43	0		18.851499
10	90	1	1	14	3	14	13	3	6	73.34	0		6.327247
10	91	1	1	14	3	20	13	3	6	73.34	0		6.327247
10	100	3	0	6	0	20	15	3	7	166.59	1		5.637457
10	101	3	0	8	16	7	15	3	7	166.59	1		5.637457
20	194	2	1	17	3	14	8	6	8	183.43	0		18.851499
20	195	2	0	17	3	22	8	6	8	183.43	0		18.851499
20	196	2	0	22	3	0	8	6	8	183.43	0		18.851499
20	193	1	0	21	11	0	13	3	6	73.34	0		6.327247
20	197	3	0	8	19	7	15	3	7	166.59	1		5.637457
20	198	3	0	8	16	14	15	3	7	166.59	1		5.637457
20	199	3	0	8	19	14	15	3	7	166.59	1		5.637457
20	200	3	0	8	16	21	15	3	7	166.59	1		5.637457
3	30	2	0	23	14	0	8	6	8	183.43	0		18.851499
3	31	2	0	23	14	8	8	6	8	183.43	0		18.851499
3	32	2	0	23	14	16	8	6	8	183.43	0		18.851499
3	27	1	0	17	11	6	13	3	6	73.34	0		6.327247
3	28	1	0	17	11	12	13	3	6	73.34	0		6.327247
3	29	1	0	17	11	18	13	3	6	73.34	0		6.327247
3	33	3	0	8	19	21	15	3	7	166.59	1		5.637457
3	34	3	0	23	20	0	15	3	7	166.59	1		5.637457
14	137	2	0	30	0	0	8	6	8	183.43	0		18.851499
14	138	2	0	25	3	8	8	6	8	183.43	0		18.851499
14	139	2	0	25	3	16	8	6	8	183.43	0		18.851499
14	140	2	0	31	14	0	8	6	8	183.43	0		18.851499
14	134	1	0	17	11	24	13	3	6	73.34	0		6.327247
14	135	1	0	30	6	0	13	3	6	73.34	0		6.327247
14	136	1	0	34	9	0	13	3	6	73.34	0		6.327247
14	141	3	0	23	20	7	15	3	7	166.59	1		5.637457
14	142	3	0	23	20	14	15	3	7	166.59	1		5.637457
14	143	3	0	23	20	21	15	3	7	166.59	1		5.637457
11	104	2	0	31	14	8	8	6	8	183.43	0		18.851499
11	105	2	0	31	14	16	8	6	8	183.43	0		18.851499
11	106	2	0	38	0	0	8	6	8	183.43	0		18.851499
11	107	2	0	33	0	8	8	6	8	183.43	0		18.851499
11	102	1	0	23	14	24	13	3	6	73.34	0		6.327247
11	103	1	0	23	17	24	13	3	6	73.34	0		6.327247
11	108	3	0	30	9	6	15	3	7	166.59	1		5.637457
11	109	3	0	30	9	13	15	3	7	166.59	1		5.637457
11	110	3	0	30	9	20	15	3	7	166.59	1		5.637457
11	111	3	0	38	20	0	15	3	7	166.59	1		5.637457
11	112	3	0	38	20	7	15	3	7	166.59	1		5.637457


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		7
