Name:				004_n020_m200_bt3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		394.84
Calculation_Time:		32.28
Total_Iterations:		8055
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			66
Customer_Sequence:		8 20 19 1 15 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	90	1	0	0	0	0	17	7	8	180.99	0		3.528697
10	93	3	0	0	7	0	13	3	6	103.95	0		21.118934
10	94	3	0	0	10	0	13	3	6	103.95	0		21.118934
10	95	3	0	0	13	0	13	3	6	103.95	0		21.118934
10	91	2	0	0	16	0	6	4	8	42.11	1		2.203044
10	92	2	0	0	20	0	6	4	8	42.11	1		2.203044
4	32	3	0	0	7	6	13	3	6	103.95	0		21.118934
4	33	3	0	0	10	6	13	3	6	103.95	0		21.118934
4	34	3	0	0	13	6	13	3	6	103.95	0		21.118934
4	35	3	0	0	0	8	13	3	6	103.95	0		21.118934
4	27	2	0	0	3	8	6	4	8	42.11	1		2.203044
4	28	2	0	0	16	8	6	4	8	42.11	1		2.203044
4	29	2	0	0	20	8	6	4	8	42.11	1		2.203044
4	30	2	0	0	7	12	6	4	8	42.11	1		2.203044
4	31	2	0	0	11	12	6	4	8	42.11	1		2.203044
15	135	1	0	6	16	0	17	7	8	180.99	0		3.528697
15	139	3	0	0	0	14	13	3	6	103.95	0		21.118934
15	140	3	0	0	0	20	13	3	6	103.95	0		21.118934
15	141	3	0	6	3	8	13	3	6	103.95	0		21.118934
15	142	3	0	6	16	8	13	3	6	103.95	0		21.118934
15	143	3	0	6	19	8	13	3	6	103.95	0		21.118934
15	136	2	0	0	3	16	6	4	8	42.11	1		2.203044
15	137	2	0	0	15	16	6	4	8	42.11	1		2.203044
15	138	2	0	0	19	16	6	4	8	42.11	1		2.203044
1	1	1	0	13	7	0	17	7	8	180.99	0		3.528697
1	2	1	0	13	6	8	17	7	8	180.99	0		3.528697
1	4	3	0	6	3	14	13	3	6	103.95	0		21.118934
1	5	3	0	6	16	14	13	3	6	103.95	0		21.118934
1	6	3	0	6	19	14	13	3	6	103.95	0		21.118934
1	7	3	0	6	3	20	13	3	6	103.95	0		21.118934
1	8	3	0	6	16	20	13	3	6	103.95	0		21.118934
1	3	2	0	0	7	20	6	4	8	42.11	1		2.203044
19	180	1	0	13	6	16	17	7	8	180.99	0		3.528697
19	181	1	0	23	14	0	17	7	8	180.99	0		3.528697
19	182	1	0	19	13	8	17	7	8	180.99	0		3.528697
19	185	3	0	6	19	20	13	3	6	103.95	0		21.118934
19	186	3	0	13	6	24	13	3	6	103.95	0		21.118934
19	183	2	0	0	11	20	6	4	8	42.11	1		2.203044
19	184	2	0	19	13	16	6	4	8	42.11	1		2.203044
20	187	1	0	30	0	0	17	7	8	180.99	0		3.528697
20	188	1	0	30	0	8	17	7	8	180.99	0		3.528697
20	189	1	0	30	0	16	17	7	8	180.99	0		3.528697
20	190	1	0	36	7	0	17	7	8	180.99	0		3.528697
20	196	3	0	13	9	24	13	3	6	103.95	0		21.118934
20	197	3	0	17	0	0	13	3	6	103.95	0		21.118934
20	198	3	0	17	0	6	13	3	6	103.95	0		21.118934
20	199	3	0	17	0	12	13	3	6	103.95	0		21.118934
20	200	3	0	17	0	18	13	3	6	103.95	0		21.118934
20	191	2	0	19	17	16	6	4	8	42.11	1		2.203044
20	192	2	0	23	21	0	6	4	8	42.11	1		2.203044
20	193	2	0	19	20	8	6	4	8	42.11	1		2.203044
20	194	2	0	19	21	16	6	4	8	42.11	1		2.203044
20	195	2	0	25	20	8	6	4	8	42.11	1		2.203044
8	71	1	0	36	7	8	17	7	8	180.99	0		3.528697
8	72	1	0	36	7	16	17	7	8	180.99	0		3.528697
8	73	1	0	40	14	0	17	7	8	180.99	0		3.528697
8	74	1	0	36	14	8	17	7	8	180.99	0		3.528697
8	75	1	0	31	14	16	17	7	8	180.99	0		3.528697
8	80	3	0	17	0	24	13	3	6	103.95	0		21.118934
8	81	3	0	30	0	24	13	3	6	103.95	0		21.118934
8	82	3	0	30	3	24	13	3	6	103.95	0		21.118934
8	83	3	0	31	21	0	13	3	6	103.95	0		21.118934
8	76	2	0	25	13	16	6	4	8	42.11	1		2.203044
8	77	2	0	25	17	16	6	4	8	42.11	1		2.203044
8	78	2	0	25	21	16	6	4	8	42.11	1		2.203044
8	79	2	0	31	21	6	6	4	8	42.11	1		2.203044


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		7
No_of_Items:			68
Customer_Sequence:		2 6 12 11 3 18 16 

