Name:				347_n020_m400_bt3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		388.15
Calculation_Time:		3600.00
Total_Iterations:		1939
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			143
Customer_Sequence:		10 12 4 14 3 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	400	3	0	0	0	0	14	7	4	146.04	0		7.445492
20	399	3	0	0	7	0	14	7	4	146.04	0		7.445492
20	398	3	0	0	14	0	14	7	4	146.04	0		7.445492
20	397	3	0	0	0	4	14	7	4	146.04	0		7.445492
20	396	3	0	0	7	4	14	7	4	146.04	0		7.445492
20	395	3	0	0	14	4	14	7	4	146.04	0		7.445492
20	394	3	0	0	0	8	14	7	4	146.04	0		7.445492
20	393	3	0	0	7	8	14	7	4	146.04	0		7.445492
20	381	1	0	0	21	0	16	4	4	66.52	0		3.842796
20	383	1	0	0	21	4	16	4	4	66.52	0		3.842796
20	382	1	0	0	14	8	16	4	4	66.52	0		3.842796
20	380	1	0	0	18	8	16	4	4	66.52	0		3.842796
20	389	2	0	0	22	8	6	2	3	14.10	1		1.986463
20	390	2	0	0	0	12	6	2	3	14.10	1		1.986463
20	391	2	0	0	22	11	6	2	3	14.10	1		1.986463
20	392	2	0	0	2	12	6	2	3	14.10	1		1.986463
20	388	2	0	0	4	12	6	2	3	14.10	1		1.986463
20	387	2	0	0	6	12	6	2	3	14.10	1		1.986463
20	386	2	0	0	8	12	6	2	3	14.10	1		1.986463
20	385	2	0	0	10	12	6	2	3	14.10	1		1.986463
20	384	2	0	0	12	12	6	2	3	14.10	1		1.986463
16	318	3	0	0	14	12	14	7	4	146.04	0		7.445492
16	317	3	0	0	14	16	14	7	4	146.04	0		7.445492
16	316	3	0	0	14	20	14	7	4	146.04	0		7.445492
16	315	3	0	0	14	24	14	7	4	146.04	0		7.445492
16	314	3	1	6	0	12	14	7	4	146.04	0		7.445492
16	313	3	1	6	0	16	14	7	4	146.04	0		7.445492
16	312	3	1	6	0	20	14	7	4	146.04	0		7.445492
16	311	3	1	6	0	24	14	7	4	146.04	0		7.445492
16	299	1	0	14	0	0	16	4	4	66.52	0		3.842796
16	304	1	0	14	4	0	16	4	4	66.52	0		3.842796
16	303	1	0	14	8	0	16	4	4	66.52	0		3.842796
16	302	1	0	14	0	4	16	4	4	66.52	0		3.842796
16	301	1	0	14	4	4	16	4	4	66.52	0		3.842796
16	300	1	0	14	8	4	16	4	4	66.52	0		3.842796
16	298	1	0	14	0	8	16	4	4	66.52	0		3.842796
16	307	2	0	0	22	14	6	2	3	14.10	1		1.986463
16	308	2	0	0	0	15	6	2	3	14.10	1		1.986463
16	309	2	0	0	2	15	6	2	3	14.10	1		1.986463
16	310	2	0	0	4	15	6	2	3	14.10	1		1.986463
16	306	2	0	0	6	15	6	2	3	14.10	1		1.986463
16	305	2	0	0	8	15	6	2	3	14.10	1		1.986463
3	61	3	0	14	4	8	14	7	4	146.04	0		7.445492
3	60	3	0	13	0	12	14	7	4	146.04	0		7.445492
3	59	3	0	13	0	16	14	7	4	146.04	0		7.445492
3	58	3	0	13	0	20	14	7	4	146.04	0		7.445492
3	57	3	0	13	0	24	14	7	4	146.04	0		7.445492
3	56	3	0	16	12	0	14	7	4	146.04	0		7.445492
3	55	3	0	16	12	4	14	7	4	146.04	0		7.445492
3	54	3	0	16	11	8	14	7	4	146.04	0		7.445492
3	53	3	0	13	7	12	14	7	4	146.04	0		7.445492
3	43	1	0	13	7	16	16	4	4	66.52	0		3.842796
3	49	1	0	13	7	20	16	4	4	66.52	0		3.842796
3	48	1	0	13	7	24	16	4	4	66.52	0		3.842796
3	47	1	0	14	14	12	16	4	4	66.52	0		3.842796
3	46	1	0	14	11	16	16	4	4	66.52	0		3.842796
3	45	1	0	14	15	16	16	4	4	66.52	0		3.842796
3	44	1	0	14	11	20	16	4	4	66.52	0		3.842796
3	42	1	0	14	15	20	16	4	4	66.52	0		3.842796
3	52	2	0	0	22	17	6	2	3	14.10	1		1.986463
3	51	2	0	0	22	20	6	2	3	14.10	1		1.986463
3	50	2	0	0	22	23	6	2	3	14.10	1		1.986463
14	280	3	0	14	11	24	14	7	4	146.04	0		7.445492
14	279	3	0	30	0	0	14	7	4	146.04	0		7.445492
14	278	3	0	30	7	0	14	7	4	146.04	0		7.445492
14	277	3	0	30	14	0	14	7	4	146.04	0		7.445492
14	276	3	0	30	0	4	14	7	4	146.04	0		7.445492
14	258	1	0	16	21	0	16	4	4	66.52	0		3.842796
14	264	1	0	16	21	4	16	4	4	66.52	0		3.842796
14	257	1	0	16	21	8	16	4	4	66.52	0		3.842796
14	259	1	0	16	21	12	16	4	4	66.52	0		3.842796
14	260	1	0	16	21	16	16	4	4	66.52	0		3.842796
14	261	1	0	16	21	20	16	4	4	66.52	0		3.842796
14	262	1	0	16	21	24	16	4	4	66.52	0		3.842796
14	263	1	0	30	7	4	16	4	4	66.52	0		3.842796
14	272	2	0	0	22	26	6	2	3	14.10	1		1.986463
14	275	2	0	6	22	8	6	2	3	14.10	1		1.986463
14	274	2	0	6	22	11	6	2	3	14.10	1		1.986463
14	273	2	0	6	22	14	6	2	3	14.10	1		1.986463
14	271	2	0	6	22	17	6	2	3	14.10	1		1.986463
14	270	2	0	6	22	20	6	2	3	14.10	1		1.986463
14	269	2	0	6	22	23	6	2	3	14.10	1		1.986463
14	268	2	0	6	22	26	6	2	3	14.10	1		1.986463
14	267	2	0	16	19	0	6	2	3	14.10	1		1.986463
14	266	2	0	16	19	3	6	2	3	14.10	1		1.986463
14	265	2	0	16	19	6	6	2	3	14.10	1		1.986463
4	81	3	0	30	11	4	14	7	4	146.04	0		7.445492
4	80	3	0	30	0	8	14	7	4	146.04	0		7.445492
4	79	3	0	27	0	12	14	7	4	146.04	0		7.445492
4	78	3	0	27	0	16	14	7	4	146.04	0		7.445492
4	77	3	0	27	0	20	14	7	4	146.04	0		7.445492
4	76	3	0	27	0	24	14	7	4	146.04	0		7.445492
4	75	3	0	30	7	8	14	7	4	146.04	0		7.445492
4	74	3	0	30	7	12	14	7	4	146.04	0		7.445492
4	73	3	0	30	7	16	14	7	4	146.04	0		7.445492
4	63	1	0	29	7	20	16	4	4	66.52	0		3.842796
4	67	1	0	29	7	24	16	4	4	66.52	0		3.842796
4	66	1	0	30	14	8	16	4	4	66.52	0		3.842796
4	65	1	0	30	14	12	16	4	4	66.52	0		3.842796
4	64	1	0	30	14	16	16	4	4	66.52	0		3.842796
4	62	1	0	30	11	20	16	4	4	66.52	0		3.842796
4	72	2	0	16	19	9	6	2	3	14.10	1		1.986463
10	198	3	0	44	0	0	14	7	4	146.04	0		7.445492
4	70	2	0	14	19	12	6	2	3	14.10	1		1.986463
4	69	2	0	14	19	15	6	2	3	14.10	1		1.986463
4	68	2	0	14	19	18	6	2	3	14.10	1		1.986463
12	239	3	0	46	7	0	14	7	4	146.04	0		7.445492
12	238	3	0	46	14	0	14	7	4	146.04	0		7.445492
