Name:				013_n020_m200_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		372.87
Calculation_Time:		60.29
Total_Iterations:		8120
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			69
Customer_Sequence:		11 19 12 15 16 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	48	96	0	0	0	0	15	4	5	49.64	0		6.827166
5	46	89	0	0	4	0	14	3	6	34	0		5.273005
5	47	91	0	0	7	0	11	5	4	24.99	0		7.374706
5	43	48	0	0	12	0	11	5	3	30.04	0		7.776618
5	44	84	0	0	17	0	7	3	7	18.88	0		8.132414
5	45	84	0	0	20	0	7	3	7	18.88	0		8.132414
5	39	18	0	0	23	0	12	2	5	123.37	0		21.159081
5	42	29	0	0	12	3	8	3	5	14.94	0		4.395401
5	41	26	0	0	15	3	6	2	8	44.61	0		18.890414
5	40	25	0	0	17	7	6	6	6	28.54	1		1.028716
8	73	38	0	0	7	4	12	4	6	45.09	0		2.727827
8	75	89	0	0	0	5	14	3	6	34	0		5.273005
8	74	82	0	7	17	0	7	6	6	45.43	0		7.783397
8	69	19	0	0	23	5	15	2	6	29.50	0		7.605063
8	71	27	0	0	4	6	12	2	6	25.58	0		3.182592
8	72	29	0	0	12	8	8	3	5	14.94	0		4.395401
8	76	99	0	0	7	10	8	3	4	16.82	0		28.897258
8	70	21	0	0	17	13	6	6	5	21.88	1		0.837280
8	68	1	0	0	0	11	7	2	8	17.76	1		2.118636
16	151	50	0	12	7	0	17	7	8	179.24	0		27.358339
16	152	50	0	12	7	8	17	7	8	179.24	0		27.358339
16	154	64	0	12	7	16	12	6	6	43.22	0		14.655426
16	150	37	0	12	7	22	10	6	7	69.45	0		8.296778
16	149	35	0	11	14	0	16	3	8	51.07	0		9.122843
16	147	4	0	11	14	8	10	4	4	19.71	0		4.349155
16	153	63	0	0	12	13	6	3	4	12.73	0		6.546218
16	148	30	0	14	17	0	13	6	4	33.93	1		0.777515
16	155	66	0	11	14	12	10	5	5	32.75	1		1.604964
16	156	70	0	14	4	0	15	3	3	25.20	1		2.083759
16	157	81	0	0	15	11	7	2	4	7.43	1		4.973094
15	140	45	0	27	14	0	12	7	5	138.82	0		16.431046
15	138	16	0	15	0	0	16	4	6	76.10	0		6.914256
15	137	8	0	14	0	6	13	3	5	35.48	0		3.692878
15	144	71	0	27	14	5	11	5	3	19.73	0		11.513743
15	141	55	0	7	0	11	10	4	4	16.11	0		7.299984
15	145	75	0	7	0	15	9	4	4	21.30	0		31.075770
15	143	63	0	7	0	19	6	3	4	12.73	0		6.546218
15	142	57	0	7	0	23	7	3	3	36.77	0		52.101085
15	139	24	0	0	17	18	8	5	5	32.54	1		0.908714
15	146	83	0	0	23	11	6	2	7	53.15	1		9.249738
12	109	46	0	21	14	8	15	5	3	42.48	0		6.075016
12	113	91	0	21	14	11	11	5	4	24.99	0		7.374706
12	107	36	0	21	14	15	9	5	3	25.20	0		5.344985
12	112	85	0	7	0	26	7	4	3	14.99	0		17.917236
12	110	78	0	0	4	12	8	2	4	11.42	0		5.085440
12	106	30	0	29	4	0	13	6	4	33.93	1		0.777515
12	108	43	0	0	22	18	6	3	4	12.63	1		3.643298
12	111	81	0	0	4	16	7	2	4	7.43	1		4.973094
19	179	16	0	27	21	0	16	4	6	76.10	0		6.914256
19	183	51	0	27	21	6	16	3	5	32.63	0		10.199403
19	182	48	0	21	14	18	11	5	3	30.04	0		7.776618
19	185	71	0	21	14	21	11	5	3	19.73	0		11.513743
19	186	71	0	21	14	24	11	5	3	19.73	0		11.513743
19	181	27	0	6	23	11	12	2	6	25.58	0		3.182592
19	188	99	0	8	19	6	8	3	4	16.82	0		28.897258
19	180	26	0	6	23	17	6	2	8	44.61	0		18.890414
19	187	74	0	29	4	4	17	5	6	88.73	1		2.794192
19	184	56	0	29	4	10	16	5	4	52.83	1		7.243797
11	97	7	0	39	10	0	13	6	8	93.92	0		5.959871
11	105	98	0	27	21	11	16	4	8	56.15	0		6.421641
11	102	59	0	39	10	8	12	7	4	48.62	0		6.699909
11	95	2	0	39	16	0	12	5	5	52.30	0		7.923169
11	104	90	0	39	10	12	12	5	4	29.49	0		5.745114
11	99	27	0	17	0	11	12	2	6	25.58	0		3.182592
11	98	22	0	8	19	10	8	2	6	18.27	0		6.437510
11	101	52	0	27	21	19	9	4	6	33.06	1		8.061584
11	96	6	0	8	19	16	10	2	8	28.69	1		1.278267
11	103	70	0	29	4	14	15	3	3	25.20	1		2.083759
11	100	43	0	0	19	23	6	3	4	12.63	1		3.643298


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		14 7 9 4 20 18 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	22	35	0	0	0	0	16	3	8	51.07	0		9.122843
3	24	40	0	0	3	0	14	6	3	26.74	0		13.555648
3	25	46	0	0	9	0	15	5	3	42.48	0		6.075016
3	27	88	0	0	14	0	7	5	5	30.15	0		4.865725
3	20	27	0	0	19	0	12	2	6	25.58	0		3.182592
3	23	36	0	0	3	3	9	5	3	25.20	0		5.344985
3	21	29	0	0	21	0	8	3	5	14.94	0		4.395401
3	18	14	0	0	8	3	7	4	4	13.39	0		4.961461
3	19	25	0	7	8	3	6	6	6	28.54	1		1.028716
3	26	70	0	0	0	8	15	3	3	25.20	1		2.083759
10	86	7	0	12	14	0	13	6	8	93.92	0		5.959871
10	89	49	0	12	14	8	14	7	3	51.43	0		3.472475
