Name:				346_n020_m400_bt3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		373.18
Calculation_Time:		3600.00
Total_Iterations:		6047
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			144
Customer_Sequence:		3 10 20 11 16 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	273	3	0	0	0	0	15	5	5	174.24	0		62.559108
14	272	3	0	0	5	0	15	5	5	174.24	0		62.559108
14	271	3	0	0	10	0	15	5	5	174.24	0		62.559108
14	270	3	0	0	15	0	15	5	5	174.24	0		62.559108
14	269	3	0	0	20	0	15	5	5	174.24	0		62.559108
14	254	1	0	0	0	5	9	3	5	23.56	0		1.764253
14	260	1	0	0	3	5	9	3	5	23.56	0		1.764253
14	259	1	0	0	6	5	9	3	5	23.56	0		1.764253
14	258	1	0	0	9	5	9	3	5	23.56	0		1.764253
14	257	1	0	0	12	5	9	3	5	23.56	0		1.764253
14	256	1	0	0	15	5	9	3	5	23.56	0		1.764253
14	255	1	0	0	18	5	9	3	5	23.56	0		1.764253
14	253	1	0	0	21	5	9	3	5	23.56	0		1.764253
14	261	2	0	0	0	10	6	5	6	36.60	1		2.107025
14	262	2	0	0	5	10	6	5	6	36.60	1		2.107025
14	263	2	0	0	10	10	6	5	6	36.60	1		2.107025
14	264	2	0	0	15	10	6	5	6	36.60	1		2.107025
14	265	2	0	0	20	10	6	5	6	36.60	1		2.107025
14	266	2	0	0	0	16	6	5	6	36.60	1		2.107025
14	267	2	0	0	5	16	6	5	6	36.60	1		2.107025
14	268	2	0	0	10	16	6	5	6	36.60	1		2.107025
18	352	3	1	9	0	5	15	5	5	174.24	0		62.559108
18	351	3	1	6	0	10	15	5	5	174.24	0		62.559108
18	350	3	1	6	0	15	15	5	5	174.24	0		62.559108
18	349	3	1	6	0	20	15	5	5	174.24	0		62.559108
18	348	3	1	6	0	25	15	5	5	174.24	0		62.559108
18	347	3	0	15	0	0	15	5	5	174.24	0		62.559108
18	346	3	0	14	0	5	15	5	5	174.24	0		62.559108
18	336	1	1	6	15	10	9	3	5	23.56	0		1.764253
18	338	1	1	6	15	15	9	3	5	23.56	0		1.764253
18	337	1	1	6	15	20	9	3	5	23.56	0		1.764253
18	335	1	1	6	15	25	9	3	5	23.56	0		1.764253
18	343	2	0	0	15	16	6	5	6	36.60	1		2.107025
18	344	2	0	0	20	16	6	5	6	36.60	1		2.107025
18	345	2	0	0	0	22	6	5	6	36.60	1		2.107025
18	342	2	0	0	5	22	6	5	6	36.60	1		2.107025
18	341	2	0	0	10	22	6	5	6	36.60	1		2.107025
18	340	2	0	0	15	22	6	5	6	36.60	1		2.107025
18	339	2	0	0	20	22	6	5	6	36.60	1		2.107025
16	315	3	0	11	0	10	15	5	5	174.24	0		62.559108
16	314	3	0	11	0	15	15	5	5	174.24	0		62.559108
16	313	3	0	11	0	20	15	5	5	174.24	0		62.559108
16	312	3	0	11	0	25	15	5	5	174.24	0		62.559108
16	311	3	0	15	5	0	15	5	5	174.24	0		62.559108
16	310	3	0	14	5	5	15	5	5	174.24	0		62.559108
