Name:				353_n020_m400_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		460.84
Calculation_Time:		3600.00
Total_Iterations:		105
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		7
No_of_Items:			133
Customer_Sequence:		9 1 10 17 6 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	236	8	0	0	0	0	11	4	8	49.76	0		4.555780
12	235	8	0	0	4	0	11	4	8	49.76	0		4.555780
12	234	8	0	0	8	0	11	4	8	49.76	0		4.555780
12	239	10	0	0	12	0	6	6	7	36.81	0		3.852086
12	238	10	0	0	18	0	6	6	7	36.81	0		3.852086
12	237	10	0	0	12	7	6	6	7	36.81	0		3.852086
12	222	1	0	0	0	8	10	5	5	36.60	0		2.686003
12	231	5	0	0	5	8	13	3	5	34.07	0		4.854394
12	232	5	0	0	8	8	13	3	5	34.07	0		4.854394
12	230	5	0	0	0	13	13	3	5	34.07	0		4.854394
12	229	4	0	0	18	7	7	6	4	32	0		11.807221
12	233	6	0	0	5	13	17	3	3	16.07	0		3.998976
12	225	2	0	0	8	13	10	4	6	34.05	1		6.073335
12	224	2	0	0	0	18	10	4	6	34.05	1		6.073335
12	223	2	0	0	4	16	10	4	6	34.05	1		6.073335
12	228	3	0	0	18	11	8	4	3	10.22	1		1.948690
12	227	3	0	0	12	14	8	4	3	10.22	1		1.948690
12	226	3	0	0	16	14	8	4	3	10.22	1		1.948690
16	318	7	0	8	12	0	8	5	7	30.66	0		3.317259
16	317	7	0	8	17	0	8	5	7	30.66	0		3.317259
16	322	10	0	8	12	7	6	6	7	36.81	0		3.852086
16	321	10	0	8	12	14	6	6	7	36.81	0		3.852086
16	320	10	0	8	12	21	6	6	7	36.81	0		3.852086
16	300	1	0	13	0	0	10	5	5	36.60	0		2.686003
16	311	5	0	7	22	0	13	3	5	34.07	0		4.854394
16	313	5	0	7	22	5	13	3	5	34.07	0		4.854394
16	312	5	0	7	22	10	13	3	5	34.07	0		4.854394
16	310	5	0	7	22	15	13	3	5	34.07	0		4.854394
16	309	5	0	7	22	20	13	3	5	34.07	0		4.854394
16	308	5	0	7	22	25	13	3	5	34.07	0		4.854394
